# Running on vgnf014
# Started at Tue Oct 20 09:30:15 CEST 2020
# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split30/8/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/8/utt2spk scp:data/train/split30/8/cmvn.scp scp:data/train/split30/8/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.8.gz" 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split30/8/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/8/utt2spk scp:data/train/split30/8/cmvn.scp scp:data/train/split30/8/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.810~1-76a979]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.810~1-76a979]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_si1886
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_si626
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_si705
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_sx176
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_sx266
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_sx356
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_sx446
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fscn0_sx86
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_si1312
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_si1942
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_si2234
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_sx142
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_sx232
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_sx322
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_sx412
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdc0_sx52
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_si1115
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_si1745
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_si485
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_sx125
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_sx215
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_sx305
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_sx35
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsdj0_sx395
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_si1557
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_si2187
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_si927
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_sx117
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_sx207
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_sx27
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_sx297
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsgf0_sx387
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_si1570
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_si2200
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_si940
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_sx130
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_sx220
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_sx310
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_sx40
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjg0_sx400
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_si1025
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_si2285
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_si696
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_sx125
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_sx215
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_sx305
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_sx35
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjk1_sx395
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_si1171
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_si1801
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_si541
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_sx181
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_sx271
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_sx361
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_sx451
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjs0_sx91
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_si1333
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_si1963
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_si703
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_sx163
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_sx253
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_sx343
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_sx433
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsjw0_sx73
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_si1416
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_si2046
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_si786
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_sx156
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_sx246
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_sx336
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_sx426
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskc0_sx66
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_si1529
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_si2159
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_si899
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_sx179
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_sx269
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_sx359
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_sx449
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskl0_sx89
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_si1098
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_si1728
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_si468
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_sx108
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_sx18
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_sx198
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_sx288
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fskp0_sx378
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_si1056
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_si1686
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_si2316
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_sx156
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_sx202
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_sx246
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_sx426
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsls0_sx66
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsma0_si1621
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsma0_si2251
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsma0_si991
